material_id: mp-1219178
band_gap: 0.0
efermi: 6.24713544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752216
dos_total_band_gap: 0.0
dos_total_cbm: 6.2402
dos_total_vbm: 6.2688
dos_total_efermi: 6.24574883
bs_setyawan_curtarolo_task_id: mp-1620403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24713544
bs_hinuma_task_id: mp-2111152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24713546
bs_latimer_munro_task_id: mp-2304747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22194204
