material_id: mp-568924
band_gap: 0.0
efermi: 5.78652423
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278636
dos_total_band_gap: 0.0
dos_total_cbm: 5.7326
dos_total_vbm: 5.765
dos_total_efermi: 5.74314987
bs_setyawan_curtarolo_task_id: mp-1589785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78652423
bs_hinuma_task_id: mp-2187384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77571876
bs_latimer_munro_task_id: mp-2602119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74116069
