material_id: mp-1187925
band_gap: 0.0
efermi: 1.6763311600000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758326
dos_total_band_gap: 0.0
dos_total_cbm: 1.6642000000000001
dos_total_vbm: 1.6853
dos_total_efermi: 1.68367726
bs_setyawan_curtarolo_task_id: mp-1627444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.6763311600000002
bs_hinuma_task_id: mp-2154791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6763311600000002
bs_latimer_munro_task_id: mp-2308926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6763311600000002
