material_id: mp-1186929
band_gap: 0.0
efermi: 2.72075189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730681
dos_total_band_gap: 0.0
dos_total_cbm: 2.8228
dos_total_vbm: 2.8533
dos_total_efermi: 2.8363015
bs_setyawan_curtarolo_task_id: mp-1624508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72075189
bs_hinuma_task_id: mp-2090521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70258434
bs_latimer_munro_task_id: mp-2310463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.73080725
