material_id: mp-1191009
band_gap: 0.0
efermi: 5.6457567
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673769
dos_total_band_gap: 0.0
dos_total_cbm: 5.6417
dos_total_vbm: 5.6718
dos_total_efermi: 5.64623471
bs_setyawan_curtarolo_task_id: mp-1606764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6457567
bs_hinuma_task_id: mp-2170396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6457567
bs_latimer_munro_task_id: mp-2312226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64448077
