material_id: mp-1225391
band_gap: 0.0
efermi: 7.19872236
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752397
dos_total_band_gap: 0.0
dos_total_cbm: 7.0993
dos_total_vbm: 7.1451
dos_total_efermi: 7.1130936
bs_setyawan_curtarolo_task_id: mp-1620030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19872236
bs_hinuma_task_id: mp-2111790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21381665
bs_latimer_munro_task_id: mp-2305602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.22375638
