material_id: mp-1207129
band_gap: 0.0
efermi: 6.13555251
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733776
dos_total_band_gap: 0.0
dos_total_cbm: 6.0381
dos_total_vbm: 6.0832
dos_total_efermi: 6.06674123
bs_setyawan_curtarolo_task_id: mp-1623989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13555251
bs_hinuma_task_id: mp-2111297
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03064252
bs_latimer_munro_task_id: mp-2309014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06063435
