material_id: mp-1189131
band_gap: 0.0
efermi: 4.47288032
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670363
dos_total_band_gap: 0.0
dos_total_cbm: 4.433
dos_total_vbm: 4.4747
dos_total_efermi: 4.45617665
bs_setyawan_curtarolo_task_id: mp-1609278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47288032
bs_hinuma_task_id: mp-2171439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48236674
bs_latimer_munro_task_id: mp-2435664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48276444
