material_id: mp-1184357
band_gap: 0.0
efermi: 2.69661681
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768225
dos_total_band_gap: 0.0
dos_total_cbm: 2.7087
dos_total_vbm: 2.7456
dos_total_efermi: 2.7258858200000002
bs_setyawan_curtarolo_task_id: mp-1613532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.69661681
bs_hinuma_task_id: mp-2163477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80571188
bs_latimer_munro_task_id: mp-2691843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.75524522
