material_id: mp-23102
band_gap: 0.0
efermi: 3.0415526
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282069
dos_total_band_gap: 0.0
dos_total_cbm: 3.2752
dos_total_vbm: 3.3195
dos_total_efermi: 3.29402632
bs_setyawan_curtarolo_task_id: mp-1011838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0415526
bs_hinuma_task_id: mp-2059618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.903695609999999
bs_latimer_munro_task_id: mp-2694438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0137716
