material_id: mp-981365
band_gap: 0.0
efermi: 7.46877766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731900
dos_total_band_gap: 0.0
dos_total_cbm: 7.4383
dos_total_vbm: 7.4864
dos_total_efermi: 7.48621716
bs_setyawan_curtarolo_task_id: mp-1609749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46877766
bs_hinuma_task_id: mp-2173493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50404976
bs_latimer_munro_task_id: mp-2327309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47911148
