material_id: mp-867357
band_gap: 0.0
efermi: 8.6895804
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734169
dos_total_band_gap: 0.0
dos_total_cbm: 8.4362
dos_total_vbm: 8.4817
dos_total_efermi: 8.46745676
bs_setyawan_curtarolo_task_id: mp-1055210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.6895804
bs_hinuma_task_id: mp-2111999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61205344
bs_latimer_munro_task_id: mp-2304310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55087942
