material_id: mp-639910
band_gap: 0.0
efermi: 7.49430523
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277743
dos_total_band_gap: 0.0
dos_total_cbm: 7.4698
dos_total_vbm: 7.5005
dos_total_efermi: 7.47005588
bs_setyawan_curtarolo_task_id: mp-1602671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49430523
bs_hinuma_task_id: mp-2178433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53893293
bs_latimer_munro_task_id: mp-2711917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5167297
