material_id: mp-5714
band_gap: 0.0
efermi: 5.39245433
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281189
dos_total_band_gap: 0.0
dos_total_cbm: 5.5628
dos_total_vbm: 5.5842
dos_total_efermi: 5.58328893
bs_setyawan_curtarolo_task_id: mp-1596317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39245433
bs_hinuma_task_id: mp-2188206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39245433
bs_latimer_munro_task_id: mp-2613550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42009875
