material_id: mp-1112209
band_gap: 0.0
efermi: 0.7134231
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751225
dos_total_band_gap: 0.0
dos_total_cbm: 0.6589
dos_total_vbm: 0.684
dos_total_efermi: 0.68134341
bs_setyawan_curtarolo_task_id: mp-1637444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7134231
bs_hinuma_task_id: mp-2110209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.64761119
bs_latimer_munro_task_id: mp-2306663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.65289878
