material_id: mp-1226355
band_gap: 0.0
efermi: 6.98064588
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736437
dos_total_band_gap: 0.0
dos_total_cbm: 7.1133
dos_total_vbm: 7.1562
dos_total_efermi: 7.13213192
bs_setyawan_curtarolo_task_id: mp-1615333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98064588
bs_hinuma_task_id: mp-2167136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94510113
bs_latimer_munro_task_id: mp-2542783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94920859
