material_id: mp-569431
band_gap: 0.0
efermi: 6.02853966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709337
dos_total_band_gap: 0.0
dos_total_cbm: 6.1771
dos_total_vbm: 6.1996
dos_total_efermi: 6.19427741
bs_setyawan_curtarolo_task_id: mp-1604808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02853966
bs_latimer_munro_task_id: mp-2692899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14338996
