material_id: mp-555506
band_gap: 0.0
efermi: 0.97601315
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283047
dos_total_band_gap: 1.9882
dos_total_cbm: 1.966
dos_total_vbm: -0.0222
dos_total_efermi: -0.01321231
bs_setyawan_curtarolo_task_id: mp-1594484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.97601315
bs_hinuma_task_id: mp-2191057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.94993814
bs_latimer_munro_task_id: mp-2687922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.95203886
