material_id: mp-865598
band_gap: 0.0
efermi: 4.03186813
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720986
dos_total_band_gap: 0.0
dos_total_cbm: 4.0586
dos_total_vbm: 4.0893
dos_total_efermi: 4.06504285
bs_setyawan_curtarolo_task_id: mp-1053110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03186813
bs_latimer_munro_task_id: mp-2303007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05966203
