material_id: mp-1078200
band_gap: 0.0
efermi: 5.89523544
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282824
dos_total_band_gap: 0.0
dos_total_cbm: 5.8692
dos_total_vbm: 5.8954
dos_total_efermi: 5.8769833
bs_setyawan_curtarolo_task_id: mp-1596760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89523544
bs_latimer_munro_task_id: mp-2694076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92000874
