material_id: mp-631481
band_gap: 0.0
efermi: 2.98260933
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761463
dos_total_band_gap: 0.0
dos_total_cbm: 2.9476
dos_total_vbm: 2.9772
dos_total_efermi: 2.9487923400000002
bs_setyawan_curtarolo_task_id: mp-1616278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98260933
bs_hinuma_task_id: mp-2166901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97892766
bs_latimer_munro_task_id: mp-2444119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.994655449999999
