material_id: mp-1217299
band_gap: 0.0
efermi: 7.85374942
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1756993
dos_total_band_gap: 0.0
dos_total_cbm: 7.8743
dos_total_vbm: 7.9088
dos_total_efermi: 7.89672161
bs_setyawan_curtarolo_task_id: mp-1626287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85374942
bs_hinuma_task_id: mp-2153446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85022743
bs_latimer_munro_task_id: mp-2312168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8451642
