material_id: mp-8418
band_gap: 0.0
efermi: 7.52042933
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700304
dos_total_band_gap: 0.0
dos_total_cbm: 7.5333
dos_total_vbm: 7.5735
dos_total_efermi: 7.5602804500000005
bs_setyawan_curtarolo_task_id: mp-1597630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52042933
bs_hinuma_task_id: mp-2129874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52042933
bs_latimer_munro_task_id: mp-2537307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51366055
