material_id: mp-568363
band_gap: 0.0
efermi: 3.12410432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760675
dos_total_band_gap: 0.064338026837247
dos_total_cbm: 3.164130876748292
dos_total_vbm: 3.099792849911044
dos_total_efermi: 3.10296305
bs_setyawan_curtarolo_task_id: mp-1624331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12410432
bs_hinuma_task_id: mp-2092361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12410401
bs_latimer_munro_task_id: mp-2308825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12244322
