material_id: mp-30402
band_gap: 0.0
efermi: 4.74981865
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671922
dos_total_band_gap: 0.0
dos_total_cbm: 4.6398
dos_total_vbm: 4.6665
dos_total_efermi: 4.6436308
bs_setyawan_curtarolo_task_id: mp-1608895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74981865
bs_hinuma_task_id: mp-2178401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67048873
bs_latimer_munro_task_id: mp-2692888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6985159
