material_id: mp-1091395
band_gap: 0.0
efermi: 6.89793325
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284653
dos_total_band_gap: 0.0
dos_total_cbm: 6.2263
dos_total_vbm: 6.2592
dos_total_efermi: 6.22906668
bs_setyawan_curtarolo_task_id: mp-1602703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89793325
bs_hinuma_task_id: mp-2186701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89793324
bs_latimer_munro_task_id: mp-2440427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02232879
