material_id: mp-1206545
band_gap: 0.0
efermi: 4.42077323
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755043
dos_total_band_gap: 0.0
dos_total_cbm: 4.4001
dos_total_vbm: 4.4362
dos_total_efermi: 4.41260997
bs_setyawan_curtarolo_task_id: mp-1619139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42077323
bs_hinuma_task_id: mp-2111668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45031325
bs_latimer_munro_task_id: mp-2305023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44116084
