material_id: mp-571513
band_gap: 0.0
efermi: 1.40140126
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278985
dos_total_band_gap: 0.0
dos_total_cbm: 1.4001000000000001
dos_total_vbm: 1.4231
dos_total_efermi: 1.42027766
bs_setyawan_curtarolo_task_id: mp-1598926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.40140126
bs_hinuma_task_id: mp-2130677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.37616239
bs_latimer_munro_task_id: mp-2688104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.37801582
