material_id: mp-1186908
band_gap: 0.0
efermi: 4.33521815
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734690
dos_total_band_gap: 0.0
dos_total_cbm: 4.2993
dos_total_vbm: 4.3368
dos_total_efermi: 4.3197446
bs_setyawan_curtarolo_task_id: mp-1615116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33521815
bs_hinuma_task_id: mp-2164667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33521815
bs_latimer_munro_task_id: mp-2608951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29616629
