material_id: mp-985806
band_gap: 0.0
efermi: 7.44580718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766120
dos_total_band_gap: 0.0
dos_total_cbm: 6.7615
dos_total_vbm: 6.8224
dos_total_efermi: 6.7644357
bs_setyawan_curtarolo_task_id: mp-1612590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44580718
bs_hinuma_task_id: mp-2077683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7535404
bs_latimer_munro_task_id: mp-2328900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81605151
