material_id: mp-982448
band_gap: 0.0
efermi: 3.34781364
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759385
dos_total_band_gap: 0.0
dos_total_cbm: 3.2155
dos_total_vbm: 3.2455
dos_total_efermi: 3.22884959
bs_setyawan_curtarolo_task_id: mp-1627075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34781364
bs_hinuma_task_id: mp-2092350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28159238
bs_latimer_munro_task_id: mp-2308391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3102988
