material_id: mp-1078182
band_gap: 0.0
efermi: 4.44254996
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704273
dos_total_band_gap: 0.0
dos_total_cbm: 4.3655
dos_total_vbm: 4.4048
dos_total_efermi: 4.39478693
bs_setyawan_curtarolo_task_id: mp-1599747
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44254996
bs_hinuma_task_id: mp-2181098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46052571
bs_latimer_munro_task_id: mp-2690931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44074101
