material_id: mp-582751
band_gap: 0.0
efermi: 4.08281333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675933
dos_total_band_gap: 0.0
dos_total_cbm: 4.0603
dos_total_vbm: 4.0921
dos_total_efermi: 4.08469459
bs_setyawan_curtarolo_task_id: mp-1609932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08281333
bs_hinuma_task_id: mp-2175121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10403638
bs_latimer_munro_task_id: mp-2439159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.091469
