material_id: mp-1025448
band_gap: 0.0
efermi: 5.02901066
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284146
dos_total_band_gap: 0.0
dos_total_cbm: 4.9203
dos_total_vbm: 4.948
dos_total_efermi: 4.9241208400000005
bs_setyawan_curtarolo_task_id: mp-1592248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02901066
bs_hinuma_task_id: mp-2187740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02901069
bs_latimer_munro_task_id: mp-2694604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95978382
