material_id: mp-9561
band_gap: 0.0
efermi: 4.39883688
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295536
dos_total_band_gap: 0.0
dos_total_cbm: 4.2319
dos_total_vbm: 4.2593
dos_total_efermi: 4.2326187
bs_setyawan_curtarolo_task_id: mp-1595140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39883688
bs_hinuma_task_id: mp-2187379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39883688
bs_latimer_munro_task_id: mp-2317149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33759547
