material_id: mp-2396
band_gap: 0.0
efermi: 4.63762742
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2258024
dos_total_band_gap: 0.0
dos_total_cbm: 4.5931
dos_total_vbm: 4.6123
dos_total_efermi: 4.59514217
bs_setyawan_curtarolo_task_id: mp-1072374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63762742
bs_hinuma_task_id: mp-2185146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46150704
bs_latimer_munro_task_id: mp-2613519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47557515
