material_id: mp-1078580
band_gap: 0.0
efermi: 4.9036288599999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702293
dos_total_band_gap: 2.3846
dos_total_cbm: 5.5105
dos_total_vbm: 3.1259
dos_total_efermi: 4.84957355
bs_setyawan_curtarolo_task_id: mp-1601285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9036288599999995
bs_hinuma_task_id: mp-2181001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81956473
bs_latimer_munro_task_id: mp-2691143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70486056
