material_id: mp-19796
band_gap: 0.0
efermi: 5.28975414
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696156
dos_total_band_gap: 0.0
dos_total_cbm: 5.4616
dos_total_vbm: 5.4897
dos_total_efermi: 5.47048408
bs_setyawan_curtarolo_task_id: mp-1597845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28975414
bs_hinuma_task_id: mp-2182279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28975414
bs_latimer_munro_task_id: mp-2612043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29145257
