material_id: mp-1071459
band_gap: 0.0
efermi: 5.5065877400000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701358
dos_total_band_gap: 0.0
dos_total_cbm: 5.5933
dos_total_vbm: 5.6285
dos_total_efermi: 5.60125877
bs_setyawan_curtarolo_task_id: mp-1072069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5065877400000005
bs_hinuma_task_id: mp-2191254
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55900913
bs_latimer_munro_task_id: mp-2440223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52823351
