material_id: mp-1206364
band_gap: 0.0
efermi: 8.88071354
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765738
dos_total_band_gap: 0.0
dos_total_cbm: 8.9446
dos_total_vbm: 9.0048
dos_total_efermi: 8.99160891
bs_setyawan_curtarolo_task_id: mp-1584924
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.88071354
bs_hinuma_task_id: mp-2151812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92879893
bs_latimer_munro_task_id: mp-2314170
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.95150821
