material_id: mp-1229032
band_gap: 0.0
efermi: 6.12471291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756997
dos_total_band_gap: 0.0
dos_total_cbm: 6.2234
dos_total_vbm: 6.2405
dos_total_efermi: 6.22856605
bs_setyawan_curtarolo_task_id: mp-1625272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12471291
bs_hinuma_task_id: mp-2152623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09565326
bs_latimer_munro_task_id: mp-2308850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08830437
