material_id: mp-31330
band_gap: 0.0
efermi: 5.97123021
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279167
dos_total_band_gap: 0.0
dos_total_cbm: 5.9576
dos_total_vbm: 5.9885
dos_total_efermi: 5.98238068
bs_setyawan_curtarolo_task_id: mp-1600881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97123021
bs_hinuma_task_id: mp-2179174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97123023
bs_latimer_munro_task_id: mp-2440501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9613460400000005
