material_id: mp-1185027
band_gap: 0.0
efermi: 5.68953093
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732786
dos_total_band_gap: 0.0
dos_total_cbm: 5.6336
dos_total_vbm: 5.6597
dos_total_efermi: 5.65521958
bs_setyawan_curtarolo_task_id: mp-1613351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68953093
bs_hinuma_task_id: mp-2165552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51800813
bs_latimer_munro_task_id: mp-2692586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.447050799999999
