material_id: mp-1183702
band_gap: 0.0
efermi: 3.62844766
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758881
dos_total_band_gap: 0.0
dos_total_cbm: 3.5986000000000002
dos_total_vbm: 3.633099999999999
dos_total_efermi: 3.6263053
bs_setyawan_curtarolo_task_id: mp-1614982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62844766
bs_hinuma_task_id: mp-2167926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.62844766
bs_latimer_munro_task_id: mp-2442783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63143012
