material_id: mp-1179918
band_gap: 0.0
efermi: 6.76312217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670020
dos_total_band_gap: 0.0
dos_total_cbm: 6.7778
dos_total_vbm: 6.8153
dos_total_efermi: 6.79851617
bs_setyawan_curtarolo_task_id: mp-1598379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76312217
bs_hinuma_task_id: mp-2181711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76312217
bs_latimer_munro_task_id: mp-2338821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76560027
