material_id: mp-29828
band_gap: 0.0
efermi: 4.06059781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671830
dos_total_band_gap: 0.0
dos_total_cbm: 4.0205
dos_total_vbm: 4.0653
dos_total_efermi: 4.05209582
bs_setyawan_curtarolo_task_id: mp-1609846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06059781
bs_hinuma_task_id: mp-2143909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0631678
bs_latimer_munro_task_id: mp-2712141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06241899
