material_id: mp-1104201
band_gap: 0.0
efermi: -2.14339959
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705067
dos_total_band_gap: 0.0
dos_total_cbm: -2.4047
dos_total_vbm: -2.3736
dos_total_efermi: -2.38543807
bs_setyawan_curtarolo_task_id: mp-1607457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.14339959
bs_hinuma_task_id: mp-2172269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.15283574
bs_latimer_munro_task_id: mp-2604529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.15270802
