material_id: mp-1186106
band_gap: 0.0
efermi: 6.62859752
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759763
dos_total_band_gap: 0.0
dos_total_cbm: 6.5088
dos_total_vbm: 6.5434
dos_total_efermi: 6.53596782
bs_setyawan_curtarolo_task_id: mp-1615780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62859752
bs_hinuma_task_id: mp-2164961
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62859753
bs_latimer_munro_task_id: mp-2692069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62858527
