material_id: mp-1216924
band_gap: 0.0
efermi: 4.79023378
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754830
dos_total_band_gap: 0.5362
dos_total_cbm: 4.8227
dos_total_vbm: 4.2865
dos_total_efermi: 4.78245179
bs_setyawan_curtarolo_task_id: mp-1619622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79023378
bs_hinuma_task_id: mp-2112282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78846122
