material_id: mp-961690
band_gap: 0.0
efermi: 4.51454338
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765018
dos_total_band_gap: 0.0
dos_total_cbm: 4.4271
dos_total_vbm: 4.481
dos_total_efermi: 4.44826194
bs_setyawan_curtarolo_task_id: mp-1055845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51454338
bs_hinuma_task_id: mp-2174673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51769099
bs_latimer_munro_task_id: mp-2690281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5195989
