material_id: mp-865462
band_gap: 0.0
efermi: 7.43008896
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765294
dos_total_band_gap: 0.0
dos_total_cbm: 7.4006
dos_total_vbm: 7.4463
dos_total_efermi: 7.4127221
bs_setyawan_curtarolo_task_id: mp-1052808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43008896
bs_hinuma_task_id: mp-2144654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.459414
bs_latimer_munro_task_id: mp-2313942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4375454
