material_id: mp-1047301
band_gap: 0.0
efermi: 5.17771365
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741771
dos_total_band_gap: 0.0
dos_total_cbm: 5.1473
dos_total_vbm: 5.1802
dos_total_efermi: 5.16420015
bs_setyawan_curtarolo_task_id: mp-1654402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17771365
bs_hinuma_task_id: mp-2099963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1777136
