material_id: mp-1194459
band_gap: 0.0
efermi: 6.15339949
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734665
dos_total_band_gap: 0.0
dos_total_cbm: 6.1187
dos_total_vbm: 6.1601
dos_total_efermi: 6.14247846
bs_setyawan_curtarolo_task_id: mp-1613925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15339949
bs_hinuma_task_id: mp-2150141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15339949
bs_latimer_munro_task_id: mp-2336964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1519503
