material_id: mp-999047
band_gap: 0.0
efermi: 7.96906456
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767267
dos_total_band_gap: 0.0
dos_total_cbm: 7.8495
dos_total_vbm: 7.8889
dos_total_efermi: 7.87546154
bs_setyawan_curtarolo_task_id: mp-1066328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96906456
bs_hinuma_task_id: mp-2174500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94726018
bs_latimer_munro_task_id: mp-2690021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94930361
