material_id: mp-578
band_gap: 0.0
efermi: 3.82959718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700148
dos_total_band_gap: 0.0
dos_total_cbm: 3.8877
dos_total_vbm: 3.9144
dos_total_efermi: 3.89218982
bs_setyawan_curtarolo_task_id: mp-1594379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82959718
bs_hinuma_task_id: mp-2123822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82959729
bs_latimer_munro_task_id: mp-2332094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99277171
