material_id: mp-1104106
band_gap: 0.0
efermi: 4.96768977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669600
dos_total_band_gap: 0.0
dos_total_cbm: 5.0027
dos_total_vbm: 5.0273
dos_total_efermi: 5.00890563
bs_setyawan_curtarolo_task_id: mp-1605149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96768977
bs_hinuma_task_id: mp-2182745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01124708
bs_latimer_munro_task_id: mp-2688914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99216581
