material_id: mp-21054
band_gap: 0.0
efermi: 6.36762633
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284490
dos_total_band_gap: 0.0
dos_total_cbm: 6.2436
dos_total_vbm: 6.2689
dos_total_efermi: 6.25848447
bs_setyawan_curtarolo_task_id: mp-1599070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36762633
bs_hinuma_task_id: mp-2178447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36762632
bs_latimer_munro_task_id: mp-2428616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35118403
