material_id: mp-1184716
band_gap: 0.0
efermi: 4.75594849
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735386
dos_total_band_gap: 0.0
dos_total_cbm: 4.7536000000000005
dos_total_vbm: 4.7911
dos_total_efermi: 4.7600942
bs_setyawan_curtarolo_task_id: mp-1614610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75594849
bs_hinuma_task_id: mp-2147348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79833511
bs_latimer_munro_task_id: mp-2610601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78281368
