material_id: mp-20270
band_gap: 0.0
efermi: 9.32781244
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709199
dos_total_band_gap: 0.0
dos_total_cbm: 9.2691
dos_total_vbm: 9.2984
dos_total_efermi: 9.28947335
bs_setyawan_curtarolo_task_id: mp-1599118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.32781244
bs_hinuma_task_id: mp-2177991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32781243
bs_latimer_munro_task_id: mp-2693282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.32469671
