material_id: mp-1218710
band_gap: 0.0
efermi: 3.95845672
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733070
dos_total_band_gap: 0.0
dos_total_cbm: 3.914
dos_total_vbm: 3.942
dos_total_efermi: 3.92804184
bs_setyawan_curtarolo_task_id: mp-1627699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95845672
bs_hinuma_task_id: mp-2155131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0760621
bs_latimer_munro_task_id: mp-2309386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01070956
