material_id: mp-1218299
band_gap: 0.0
efermi: 5.37588112
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735157
dos_total_band_gap: 0.0
dos_total_cbm: 4.7579
dos_total_vbm: 4.79
dos_total_efermi: 4.76757629
bs_setyawan_curtarolo_task_id: mp-1627866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37588112
bs_hinuma_task_id: mp-2153682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37588112
bs_latimer_munro_task_id: mp-2308584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47562339
