material_id: mp-975591
band_gap: 0.0
efermi: 4.23292784
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674920
dos_total_band_gap: 0.0
dos_total_cbm: 4.0112
dos_total_vbm: 4.0519
dos_total_efermi: 4.05128543
bs_setyawan_curtarolo_task_id: mp-1611282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23292784
bs_hinuma_task_id: mp-2174745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23292784
bs_latimer_munro_task_id: mp-2328805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23787478
