material_id: mp-4090
band_gap: 0.0
efermi: 8.45082986
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670882
dos_total_band_gap: 0.0
dos_total_cbm: 8.4612
dos_total_vbm: 8.5041
dos_total_efermi: 8.46220497
bs_setyawan_curtarolo_task_id: mp-1596185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45082986
bs_hinuma_task_id: mp-2188667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44339343
bs_latimer_munro_task_id: mp-2342226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42906492
