material_id: mp-1018105
band_gap: 0.0
efermi: 4.02681444
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297923
dos_total_band_gap: 0.0
dos_total_cbm: 3.8848000000000003
dos_total_vbm: 3.9196
dos_total_efermi: 3.8955961
bs_setyawan_curtarolo_task_id: mp-1588999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02681444
bs_hinuma_task_id: mp-2128852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05036106
bs_latimer_munro_task_id: mp-2694031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99078896
